file_name,cluster_label
../continuum_data_subset/planet6_00704_1250.fits,1
../continuum_data_subset/planet70_00322_1250.fits,0
../continuum_data_subset/planet14_00528_1250.fits,0
../continuum_data_subset/planet23_00668_1250.fits,0
../continuum_data_subset/planet22_00416_1250.fits,0
../continuum_data_subset/planet6_00638_1250.fits,0
../continuum_data_subset/planet24_00394_1250.fits,1
../continuum_data_subset/planet17_00648_1250.fits,1
../continuum_data_subset/planet72_00300_1250.fits,0
../continuum_data_subset/planet86_00602_1250.fits,0
../continuum_data_subset/planet16_00614_1250.fits,0
../continuum_data_subset/planet68_00640_1250.fits,0
../continuum_data_subset/planet4_00442_1250.fits,0
../continuum_data_subset/planet99_00400_1250.fits,1
../continuum_data_subset/planet5_00354_1250.fits,0
../continuum_data_subset/planet30_00510_1250.fits,0
../continuum_data_subset/planet89_00170_1250.fits,0
../continuum_data_subset/planet8_00320_1250.fits,1
../continuum_data_subset/planet33_00102_1250.fits,1
../continuum_data_subset/planet38_00100_1250.fits,1
../continuum_data_subset/planet26_00764_1250.fits,0
../continuum_data_subset/planet22_00440_1250.fits,0
../continuum_data_subset/planet56_00754_1250.fits,0
../continuum_data_subset/planet47_00278_1250.fits,0
../continuum_data_subset/planet43_00524_1250.fits,1
../continuum_data_subset/planet51_00342_1250.fits,0
../continuum_data_subset/planet54_00984_1250.fits,0
../continuum_data_subset/planet13_00324_1250.fits,0
../continuum_data_subset/planet102_00142_1250.fits,1
../continuum_data_subset/planet31_00214_1250.fits,0
../continuum_data_subset/planet88_00674_1250.fits,1
../continuum_data_subset/planet18_00992_1250.fits,1
../continuum_data_subset/planet45_00608_1250.fits,0
../continuum_data_subset/planet3_00806_1250.fits,0
../continuum_data_subset/planet34_00334_1250.fits,0
../continuum_data_subset/planet8_00128_1250.fits,1
../continuum_data_subset/planet42_00400_1250.fits,0
../continuum_data_subset/planet7_00730_1250.fits,0
../continuum_data_subset/planet3_00078_1250.fits,0
../continuum_data_subset/planet89_00294_1250.fits,0
../continuum_data_subset/planet37_00414_1250.fits,0
../continuum_data_subset/planet18_00942_1250.fits,1
../continuum_data_subset/planet45_00952_1250.fits,0
../continuum_data_subset/planet17_00506_1250.fits,1
../continuum_data_subset/planet25_00222_1250.fits,0
../continuum_data_subset/planet45_00886_1250.fits,0
../continuum_data_subset/planet44_00346_1250.fits,1
../continuum_data_subset/planet86_00120_1250.fits,0
../continuum_data_subset/planet10_00816_1250.fits,1
../continuum_data_subset/planet40_00648_1250.fits,1
../continuum_data_subset/planet86_00414_1250.fits,0
../continuum_data_subset/planet13_00302_1250.fits,1
../continuum_data_subset/planet69_00470_1250.fits,0
../continuum_data_subset/planet102_00346_1250.fits,1
../continuum_data_subset/planet103_00718_1250.fits,1
../continuum_data_subset/planet2_00308_1250.fits,1
